Attaching to main_service_container
[36mmain_service_container |[0m 
[36mmain_service_container |[0m 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1070) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:880) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96) ~[spring-boot-actuator-2.7.2.jar!/:2.7.2]
[36mmain_service_container |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]
[36mmain_service_container |[0m 
[36mmain_service_container |[0m 2022-10-27 11:28:14.798  INFO 1 --- [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
[36mmain_service_container |[0m 2022-10-27 11:28:14.811  INFO 1 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
[36mmain_service_container |[0m 2022-10-27 11:28:14.837  INFO 1 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
[36mmain_service_container exited with code 143
[0mAttaching to main_service_container
[36mmain_service_container |[0m 
[36mmain_service_container |[0m   .   ____          _            __ _ _
[36mmain_service_container |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36mmain_service_container |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36mmain_service_container |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36mmain_service_container |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[36mmain_service_container |[0m  =========|_|==============|___/=/_/_/_/
[36mmain_service_container |[0m  :: Spring Boot ::                (v2.7.2)
[36mmain_service_container |[0m 
[36mmain_service_container |[0m 2022-10-27 12:46:58.265  INFO 1 --- [           main] explore.with.me.MainApp                  : Starting MainApp v0.0.1-SNAPSHOT using Java 11.0.17 on 7ec39cf02db5 with PID 1 (/app.jar started by root in /)
[36mmain_service_container |[0m 2022-10-27 12:46:58.272  INFO 1 --- [           main] explore.with.me.MainApp                  : No active profile set, falling back to 1 default profile: "default"
[36mmain_service_container |[0m 2022-10-27 12:47:01.166  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[36mmain_service_container |[0m 2022-10-27 12:47:01.339  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 151 ms. Found 6 JPA repository interfaces.
[36mmain_service_container |[0m 2022-10-27 12:47:02.589  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
[36mmain_service_container |[0m 2022-10-27 12:47:02.617  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[36mmain_service_container |[0m 2022-10-27 12:47:02.621  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
[36mmain_service_container |[0m 2022-10-27 12:47:02.786  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[36mmain_service_container |[0m 2022-10-27 12:47:02.790  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4363 ms
[36mmain_service_container |[0m 2022-10-27 12:47:03.375  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[36mmain_service_container |[0m 2022-10-27 12:47:03.767  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
[36mmain_service_container |[0m 2022-10-27 12:47:04.019  INFO 1 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
[36mmain_service_container |[0m 2022-10-27 12:47:04.160  INFO 1 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
[36mmain_service_container |[0m 2022-10-27 12:47:04.510  INFO 1 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[36mmain_service_container |[0m 2022-10-27 12:47:04.749  INFO 1 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
[36mmain_service_container |[0m 2022-10-27 12:47:06.199  INFO 1 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[36mmain_service_container |[0m 2022-10-27 12:47:06.207  INFO 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[36mmain_service_container |[0m 2022-10-27 12:47:08.350  WARN 1 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[36mmain_service_container |[0m 2022-10-27 12:47:08.783  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
[36mmain_service_container |[0m 2022-10-27 12:47:08.828  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
[36mmain_service_container |[0m 2022-10-27 12:47:08.850  INFO 1 --- [           main] explore.with.me.MainApp                  : Started MainApp in 12.048 seconds (JVM running for 14.263)
[36mmain_service_container |[0m 2022-10-27 12:47:09.119  INFO 1 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
[36mmain_service_container |[0m 2022-10-27 12:47:09.119  INFO 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
[36mmain_service_container |[0m 2022-10-27 12:47:09.120  INFO 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
[36mmain_service_container |[0m 2022-10-27 12:47:12.255  INFO 1 --- [nio-8080-exec-3] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Connecticut28)
[36mmain_service_container |[0m 2022-10-27 12:47:12.402  INFO 1 --- [nio-8080-exec-4] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: PATCH: /admin/categories; category = CategoryDto(id=1, name=Ball48)
[36mmain_service_container |[0m 2022-10-27 12:47:12.649  INFO 1 --- [nio-8080-exec-5] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=microchip76)
[36mmain_service_container |[0m 2022-10-27 12:47:12.858  INFO 1 --- [nio-8080-exec-6] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Granite44)
[36mmain_service_container |[0m 2022-10-27 12:47:12.911  INFO 1 --- [nio-8080-exec-8] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: DELETE: /admin/categories/{catId}; catId = 3
[36mmain_service_container |[0m 2022-10-27 12:47:13.208  INFO 1 --- [io-8080-exec-10] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Gwendolyn Harvey, email=Humberto_Prosacco81@hotmail.com)
[36mmain_service_container |[0m 2022-10-27 12:47:13.243  INFO 1 --- [nio-8080-exec-1] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=up59)
[36mmain_service_container |[0m 2022-10-27 12:47:13.297  INFO 1 --- [nio-8080-exec-2] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 1
[36mmain_service_container |[0m 2022-10-27 12:47:13.384  INFO 1 --- [nio-8080-exec-3] e.w.m.c.a.AdminCompilationsController    : Получен запрос к эндпоинту: POST: /admin/compilations; newCompilationDto = NewCompilationDto(events=[1], pinned=true, title=Iure soluta ut suscipit dignissimos impedit itaque tempore.)
[36mmain_service_container |[0m 2022-10-27 12:47:13.637  INFO 1 --- [nio-8080-exec-4] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Joshua VonRueden, email=Margaret_Schneider@gmail.com)
[36mmain_service_container |[0m 2022-10-27 12:47:13.653  INFO 1 --- [nio-8080-exec-5] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Accountability37)
[36mmain_service_container |[0m 2022-10-27 12:47:13.671  INFO 1 --- [nio-8080-exec-6] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 2
[36mmain_service_container |[0m 2022-10-27 12:47:13.708  INFO 1 --- [nio-8080-exec-7] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PATCH: /admin/events/{eventId}/publish; eventId = 2
[36mmain_service_container |[0m 2022-10-27 12:47:13.745  INFO 1 --- [nio-8080-exec-8] e.w.m.c.a.AdminCompilationsController    : Получен запрос к эндпоинту: POST: /admin/compilations; newCompilationDto = NewCompilationDto(events=[2], pinned=false, title=Consectetur provident pariatur et.)
[36mmain_service_container |[0m 2022-10-27 12:47:13.780  INFO 1 --- [nio-8080-exec-9] e.w.m.c.p.PublicCompilationController    : Получен запрос по эндпоинту GET /compilations/{compId}; compId = 2
[36mmain_service_container |[0m 2022-10-27 12:47:13.827  INFO 1 --- [io-8080-exec-10] e.w.m.c.a.AdminCompilationsController    : Получен запрос к эндпоинту: DELETE: /admin/compilations/{compId}/events/{eventId}; compId = 2, eventId = 2
[36mmain_service_container |[0m 2022-10-27 12:47:13.870  INFO 1 --- [nio-8080-exec-1] e.w.m.c.p.PublicCompilationController    : Получен запрос по эндпоинту GET /compilations/{compId}; compId = 2
[36mmain_service_container |[0m 2022-10-27 12:47:14.058  INFO 1 --- [nio-8080-exec-2] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Gilberto Kulas, email=Willow92@hotmail.com)
[36mmain_service_container |[0m 2022-10-27 12:47:14.072  INFO 1 --- [nio-8080-exec-3] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Administrator71)
[36mmain_service_container |[0m 2022-10-27 12:47:14.087  INFO 1 --- [nio-8080-exec-4] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 3
[36mmain_service_container |[0m 2022-10-27 12:47:14.107  INFO 1 --- [nio-8080-exec-5] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PATCH: /admin/events/{eventId}/publish; eventId = 3
[36mmain_service_container |[0m 2022-10-27 12:47:14.132  INFO 1 --- [nio-8080-exec-6] e.w.m.c.a.AdminCompilationsController    : Получен запрос к эндпоинту: POST: /admin/compilations; newCompilationDto = NewCompilationDto(events=[], pinned=false, title=Nulla excepturi laboriosam.)
[36mmain_service_container |[0m 2022-10-27 12:47:14.146  INFO 1 --- [nio-8080-exec-7] e.w.m.c.p.PublicCompilationController    : Получен запрос по эндпоинту GET /compilations/{compId}; compId = 3
[36mmain_service_container |[0m 2022-10-27 12:47:14.179  INFO 1 --- [nio-8080-exec-8] e.w.m.c.a.AdminCompilationsController    : Получен запрос к эндпоинту: PATCH: /admin/compilations/{compId}/events/{eventId}; compId = 3, eventId = 3
[36mmain_service_container |[0m 2022-10-27 12:47:14.207  INFO 1 --- [nio-8080-exec-9] e.w.m.c.p.PublicCompilationController    : Получен запрос по эндпоинту GET /compilations/{compId}; compId = 3
[36mmain_service_container |[0m 2022-10-27 12:47:14.395  INFO 1 --- [io-8080-exec-10] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Minnie Corkery, email=Berta_Moore@yahoo.com)
[36mmain_service_container |[0m 2022-10-27 12:47:14.416  INFO 1 --- [nio-8080-exec-1] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=white27)
[36mmain_service_container |[0m 2022-10-27 12:47:14.429  INFO 1 --- [nio-8080-exec-2] e.w.m.c.a.AdminCompilationsController    : Получен запрос к эндпоинту: POST: /admin/compilations; newCompilationDto = NewCompilationDto(events=[], pinned=true, title=Veniam fugit ipsam aperiam laborum.)
[36mmain_service_container |[0m 2022-10-27 12:47:14.450  INFO 1 --- [nio-8080-exec-3] e.w.m.c.p.PublicCompilationController    : Получен запрос по эндпоинту GET /compilations/{compId}; compId = 4
[36mmain_service_container |[0m 2022-10-27 12:47:14.484  INFO 1 --- [nio-8080-exec-4] e.w.m.c.a.AdminCompilationsController    : Получен запрос к эндпоинту: DELETE: /admin/compilations/{compId}/pin; compId = %d, eventId = %d4
[36mmain_service_container |[0m 2022-10-27 12:47:14.517  INFO 1 --- [nio-8080-exec-5] e.w.m.c.p.PublicCompilationController    : Получен запрос по эндпоинту GET /compilations/{compId}; compId = 4
[36mmain_service_container |[0m 2022-10-27 12:47:14.698  INFO 1 --- [nio-8080-exec-6] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Katrina Larson, email=Micah.Schowalter89@hotmail.com)
[36mmain_service_container |[0m 2022-10-27 12:47:14.715  INFO 1 --- [nio-8080-exec-7] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=index52)
[36mmain_service_container |[0m 2022-10-27 12:47:14.738  INFO 1 --- [nio-8080-exec-8] e.w.m.c.a.AdminCompilationsController    : Получен запрос к эндпоинту: POST: /admin/compilations; newCompilationDto = NewCompilationDto(events=[], pinned=false, title=Ex rerum qui debitis voluptatum inventore.)
[36mmain_service_container |[0m 2022-10-27 12:47:14.755  INFO 1 --- [nio-8080-exec-9] e.w.m.c.p.PublicCompilationController    : Получен запрос по эндпоинту GET /compilations/{compId}; compId = 5
[36mmain_service_container |[0m 2022-10-27 12:47:14.774  INFO 1 --- [io-8080-exec-10] e.w.m.c.a.AdminCompilationsController    : Получен запрос к эндпоинту: PATCH: /admin/compilations/{compId}/pin; compId = %d, eventId = %d5
[36mmain_service_container |[0m 2022-10-27 12:47:14.800  INFO 1 --- [nio-8080-exec-1] e.w.m.c.p.PublicCompilationController    : Получен запрос по эндпоинту GET /compilations/{compId}; compId = 5
[36mmain_service_container |[0m 2022-10-27 12:47:14.978  INFO 1 --- [nio-8080-exec-2] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Nicholas Murray, email=Prudence.Keebler@gmail.com)
[36mmain_service_container |[0m 2022-10-27 12:47:14.999  INFO 1 --- [nio-8080-exec-3] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=invoice75)
[36mmain_service_container |[0m 2022-10-27 12:47:15.013  INFO 1 --- [nio-8080-exec-4] e.w.m.c.a.AdminCompilationsController    : Получен запрос к эндпоинту: POST: /admin/compilations; newCompilationDto = NewCompilationDto(events=[], pinned=false, title=Qui explicabo ratione in perspiciatis totam quia doloremque ut iusto.)
[36mmain_service_container |[0m 2022-10-27 12:47:15.026  INFO 1 --- [nio-8080-exec-5] e.w.m.c.p.PublicCompilationController    : Получен запрос по эндпоинту GET /compilations/{compId}; compId = 6
[36mmain_service_container |[0m 2022-10-27 12:47:15.052  INFO 1 --- [nio-8080-exec-6] e.w.m.c.a.AdminCompilationsController    : Получен запрос к эндпоинту: DELETE: /admin/compilations/{compId}; compId = 6
[36mmain_service_container |[0m 2022-10-27 12:47:15.089  INFO 1 --- [nio-8080-exec-7] e.w.m.c.p.PublicCompilationController    : Получен запрос по эндпоинту GET /compilations; pinned = null, from = 0, size = 10001
[36mmain_service_container |[0m 2022-10-27 12:47:15.287  INFO 1 --- [nio-8080-exec-8] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Antoinette Bogan, email=Neal_Oberbrunner98@yahoo.com)
[36mmain_service_container |[0m 2022-10-27 12:47:15.301  INFO 1 --- [nio-8080-exec-9] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Unbranded22)
[36mmain_service_container |[0m 2022-10-27 12:47:15.317  INFO 1 --- [io-8080-exec-10] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 7
[36mmain_service_container |[0m 2022-10-27 12:47:15.340  INFO 1 --- [nio-8080-exec-1] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PATCH: /admin/events/{eventId}/publish; eventId = 4
[36mmain_service_container |[0m 2022-10-27 12:47:15.581  INFO 1 --- [nio-8080-exec-3] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Vicky Lynch, email=Marshall61@gmail.com)
[36mmain_service_container |[0m 2022-10-27 12:47:15.595  INFO 1 --- [nio-8080-exec-4] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=payment18)
[36mmain_service_container |[0m 2022-10-27 12:47:15.613  INFO 1 --- [nio-8080-exec-5] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 8
[36mmain_service_container |[0m 2022-10-27 12:47:15.640  INFO 1 --- [nio-8080-exec-6] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PATCH: /admin/events/{eventId}/publish; eventId = 5
[36mmain_service_container |[0m 2022-10-27 12:47:15.670  INFO 1 --- [nio-8080-exec-7] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PUT: /admin/events/{eventId}; eventId = 5
[36mmain_service_container |[0m 2022-10-27 12:47:15.894  INFO 1 --- [nio-8080-exec-8] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Joey Langosh I, email=Laury.Schultz@gmail.com)
[36mmain_service_container |[0m 2022-10-27 12:47:15.908  INFO 1 --- [nio-8080-exec-9] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=deposit36)
[36mmain_service_container |[0m 2022-10-27 12:47:15.924  INFO 1 --- [io-8080-exec-10] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 9
[36mmain_service_container |[0m 2022-10-27 12:47:15.949  INFO 1 --- [nio-8080-exec-1] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PATCH: /admin/events/{eventId}/publish; eventId = 6
[36mmain_service_container |[0m 2022-10-27 12:47:16.141  INFO 1 --- [nio-8080-exec-2] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Kathryn Dietrich, email=Margarette_Hoppe@gmail.com)
[36mmain_service_container |[0m 2022-10-27 12:47:16.158  INFO 1 --- [nio-8080-exec-3] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Configurable94)
[36mmain_service_container |[0m 2022-10-27 12:47:16.172  INFO 1 --- [nio-8080-exec-4] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 10
[36mmain_service_container |[0m 2022-10-27 12:47:16.201  INFO 1 --- [nio-8080-exec-5] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PATCH: /admin/events/{eventId}/reject; eventId = 7
[36mmain_service_container |[0m 2022-10-27 12:47:16.393  INFO 1 --- [nio-8080-exec-6] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Virgil Farrell, email=Reanna50@yahoo.com)
